incident_number,timestamp,tlp_color,from_email,subject,x_originating_ip,md5,sha1,sha256,file_name,file_size,file_type,ipv4,domain,email,indicator_title
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,,,[email],Malicious E-Mail Address
AA19-339A,12/3/19,WHITE,,,,,,,,,,62.149.158.252,,,Malicious IP
AA19-339A,12/3/19,WHITE,,,,,,,,,,177.34.32.109,,,Malicious IP
AA19-339A,12/3/19,WHITE,,,,,,,,,,2.138.111.86,,,Malicious IP
AA19-339A,12/3/19,WHITE,,,,,,,,,,122.172.96.18,,,Malicious IP
AA19-339A,12/3/19,WHITE,,,,,,,,,,69.93.243.5,,,Malicious IP
AA19-339A,12/3/19,WHITE,,,,,,,,,,200.43.183.102,,,Malicious IP
AA19-339A,12/3/19,WHITE,,,,,,,,,,79.124.76.30,,,Malicious IP
AA19-339A,12/3/19,WHITE,,,,,,,,,,188.125.166.114,,,Malicious IP
AA19-339A,12/3/19,WHITE,,,,,,,,,,37.59.52.64,,,Malicious IP
AA19-339A,12/3/19,WHITE,,,,,,,,,,50.28.35.36,,,Malicious IP
AA19-339A,12/3/19,WHITE,,,,,,,,,,154.70.39.158,,,Malicious IP
AA19-339A,12/3/19,WHITE,,,,,,,,,,108.29.37.11,,,Malicious IP
AA19-339A,12/3/19,WHITE,,,,,,,,,,65.112.218.2,,,Malicious IP